"id","bd_swab_id","basin","site_id","bd_established","visit_date","species","capture_life_stage","sex_swabbing","length","weight","bd_load","log_bd_its","bd_status","location","frog_utme","frog_utmn","jurisdiction","wilderness","area","depth","elevation","lake_utme","lake_utmn","co_occurrence","observed_features","shannon_entropy","faith_pd","pielou_evenness","AntiFungal_Richness","TotalAntiFungal","Propor_TotalAntiFungal"
"KMMB0115","KMBD0115","Trapdoor",54188,"present","7/26/23","hyre","adult","m",33,4,68439.6,4.835307463,"positive","lake",348094,4124348,"sierra-nf","john-muir",43,0.5,3395,348060,4124360,"cooccurring",193,4.48819538775279,20.4032879579403,0.59113872699209,22,1336,0.163405088062622
"KMMB0116","KMBD0116","Trapdoor",54188,"present","7/27/23","ramu","adult","m",44,10,1021.4,3.009195854,"positive","lake",348096,4124346,"sierra-nf","john-muir",43,0.5,3395,348060,4124360,"cooccurring",110,2.36021197482228,14.1605885624812,0.348044061151202,9,5910,0.722847358121331
"KMMB0117","KMBD0117","Trapdoor",54188,"present","7/27/23","ramu","adult","m",53,16,110981.3,5.045249808,"positive","lake",348092,4124352,"sierra-nf","john-muir",43,0.5,3395,348060,4124360,"cooccurring",82,1.49222982792883,12.5966679565501,0.234717675426781,6,6314,0.772260273972603
"KMMB0118","KMBD0118","Trapdoor",54188,"present","7/27/23","ramu","adult","f",41,8,11449.4,4.058782728,"positive","lake",348092,4124352,"sierra-nf","john-muir",43,0.5,3395,348060,4124360,"cooccurring",342,3.953678380958,31.1772778755237,0.469677791808115,27,5000,0.611545988258317
"KMMB0119","KMBD0119","Trapdoor",54188,"present","7/27/23","ramu","adult","m",43,8,NA,NA,"negative","lake",348110,4124373,"sierra-nf","john-muir",43,0.5,3395,348060,4124360,"cooccurring",198,4.6475264211119,19.3849353848675,0.609163610058564,11,3551,0.434319960861057
"KMMB0120","KMBD0120","Trapdoor",54188,"present","7/27/23","ramu","adult","f",52,12,21429,4.331001905,"positive","lake",348092,4124352,"sierra-nf","john-muir",43,0.5,3395,348060,4124360,"cooccurring",200,3.42569137279937,23.5665002765162,0.448162718888139,14,4655,0.569349315068493
"KMMB0121","KMBD0121","Trapdoor",54188,"present","7/27/23","ramu","adult","f",59,20,1557.1,3.192316505,"positive","lake",348106,4124344,"sierra-nf","john-muir",43,0.5,3395,348060,4124360,"cooccurring",233,4.46734051398708,25.2512246363619,0.568061390182604,15,3772,0.461350293542074
"KMMB0122","KMBD0122","Trapdoor",54188,"present","7/27/23","ramu","adult","m",49,15,NA,NA,"negative","fringing",348049,4124335,"sierra-nf","john-muir",43,0.5,3395,348060,4124360,"cooccurring",388,3.42279629875428,41.1642963240785,0.398003603241611,13,5481,0.670376712328767
"KMMB0123","KMBD0123","Trapdoor",54188,"present","7/27/23","ramu","adult","m",50,14,29241,4.465992221,"positive","lake",348091,4124362,"sierra-nf","john-muir",43,0.5,3395,348060,4124360,"cooccurring",112,1.66992334879102,16.6647877361321,0.245311632478576,10,6359,0.777764187866928
"KMMB0124","KMBD0124","Trapdoor",54188,"present","7/27/23","ramu","adult","m",42,8,3391.1,3.530340597,"positive","fringing",348069,4124318,"sierra-nf","john-muir",43,0.5,3395,348060,4124360,"cooccurring",147,2.41626366361163,23.0164206980621,0.335607448211804,8,5538,0.677348336594912
"KMMB0125","KMBD0125","Trapdoor",54188,"present","7/27/23","ramu","adult","m",54,16,1664.4,3.221257707,"positive","lake",348100,4124373,"sierra-nf","john-muir",43,0.5,3395,348060,4124360,"cooccurring",168,3.99574115755225,20.8082367218878,0.540526188071921,9,2764,0.338062622309198
"KMMB0126","KMBD0126","Clark",70122,"present","8/1/23","ramu","adult","m",56,24,NA,NA,"negative","lake",285504,4176548,"yosemite","yosemite",7299,3.5,2987,285418,4176550,"cooccurring",81,1.109275580378,11.6256612575709,0.174968742142681,9,7394,0.904354207436399
"KMMB0129","KMBD0129","Clark",70122,"present","8/1/23","ramu","subadult",NA,36,5,849,2.92890769,"positive","lake",285506,4176561,"yosemite","yosemite",7299,3.5,2987,285418,4176550,"cooccurring",49,0.459224469842787,9.23283437215472,0.0817895283269359,6,7869,0.962451076320939
"KMMB0130","KMBD0130","Clark",70122,"present","8/1/23","ramu","adult","m",56,21,391.4,2.592620821,"positive","fringing",285510,4167549,"yosemite","yosemite",7299,3.5,2987,285418,4176550,"cooccurring",970,8.33047022448522,66.296466845234,0.83960933029647,33,1645,0.201198630136986
"KMMB0131","KMBD0131","Clark",70122,"present","8/1/23","ramu","adult","m",65,36,341965.1,5.533981785,"positive","fringing",285510,4176549,"yosemite","yosemite",7299,3.5,2987,285418,4176550,"cooccurring",186,2.8382782216451,20.1025935883334,0.376471472846976,37,7225,0.883683953033268
"KMMB0133","KMBD0133","Clark",70122,"present","8/1/23","ramu","adult","m",50,14,559.3,2.747644819,"positive","lake",285506,4176561,"yosemite","yosemite",7299,3.5,2987,285418,4176550,"cooccurring",164,4.2949764417547,20.7495155058727,0.583750741966742,14,912,0.111545988258317
"KMMB0134","KMBD0134","Clark",70122,"present","8/1/23","ramu","adult","f",78,47,NA,NA,"negative","lake",285518,4176602,"yosemite","yosemite",7299,3.5,2987,285418,4176550,"cooccurring",93,1.08955100019458,12.6925121728124,0.166619443213975,8,7399,0.904965753424658
"KMMB0135","KMBD0135","Clark",70122,"present","8/1/23","ramu","adult","f",65,29,983.2,2.99264187,"positive","lake",285506,4176614,"yosemite","yosemite",7299,3.5,2987,285418,4176550,"cooccurring",137,1.50094305854063,16.8741583561237,0.21145904118182,12,7105,0.869006849315068
"KMMB0136","KMBD0136","Clark",70122,"present","8/1/23","ramu","adult","f",79,47,31571.1,4.499289714,"positive","lake",285506,4176614,"yosemite","yosemite",7299,3.5,2987,285418,4176550,"cooccurring",85,0.920998494569651,11.2634687052214,0.143695166006623,8,7516,0.919275929549902
"KMMB0137","KMBD0137","Clark",70122,"present","8/1/23","ramu","adult","f",74,47,1767.3,3.247310277,"positive","lake",285485,4176617,"yosemite","yosemite",7299,3.5,2987,285418,4176550,"cooccurring",436,6.53235210179902,39.1278649532077,0.745006247569415,24,956,0.11692759295499
"KMMB0138","KMBD0138","Clark",70122,"present","8/1/23","ramu","adult","f",70,34,568.5,2.754730469,"positive","lake",285485,4176617,"yosemite","yosemite",7299,3.5,2987,285418,4176550,"cooccurring",402,6.24122883552441,37.292049444575,0.721441630257313,18,1656,0.202544031311155
"KMMB0149","KMBD0149","Clark",70122,"present","8/1/23","hyre","adult","m",38,4,1264.4,3.101884487,"positive","lake",285420,4176558,"yosemite","yosemite",7299,3.5,2987,285418,4176550,"cooccurring",288,5.36697444402486,31.9082117785986,0.656918446996439,24,497,0.0607876712328767
"KMMB0150","KMBD0150","Clark",70122,"present","8/1/23","hyre","adult","m",42,5,NA,NA,"negative","lake",285386,4176535,"yosemite","yosemite",7299,3.5,2987,285418,4176550,"cooccurring",84,3.22995099275681,11.1279635861125,0.505286389760154,10,127,0.0155332681017612
"KMMB0151","KMBD0151","Clark",70122,"present","8/1/23","hyre","adult","m",39,5,NA,NA,"negative","lake",285487,4176619,"yosemite","yosemite",7299,3.5,2987,285418,4176550,"cooccurring",206,4.3849184376125,20.7665377914012,0.570470062690465,23,423,0.0517367906066536
"KMMB0152","KMBD0152","Clark",70122,"present","8/1/23","hyre","adult","m",41,5,210302.8,5.322845055,"positive","lake",285480,4176546,"yosemite","yosemite",7299,3.5,2987,285418,4176550,"cooccurring",171,4.37821797911531,17.2883764327095,0.590227154062344,21,762,0.0931996086105675
"KMMB0153","KMBD0153","Clark Range",73022,"present","8/2/23","hyre","adult","m",38,4,5281.9,3.722790175,"positive","lake",288696,4173389,"yosemite","yosemite",4615,2.1,2957,288726,4173430,"single",434,6.29186633253781,32.2806393396179,0.718122415268052,42,1022,0.125
"KMMB0154","KMBD0154","Clark Range",73022,"present","8/2/23","hyre","adult","m",39,4,31669.3,4.500638464,"positive","lake",288696,4173389,"yosemite","yosemite",4615,2.1,2957,288726,4173430,"single",290,4.88332800191079,24.5969270453533,0.596990498081669,34,1332,0.162915851272016
"KMMB0155","KMBD0155","Clark Range",73022,"present","8/2/23","hyre","adult","m",36,4,814.5,2.910891089,"positive","lake",288696,4173389,"yosemite","yosemite",4615,2.1,2957,288726,4173430,"single",138,3.68788792735116,16.7084971111913,0.518797951638847,23,2422,0.296232876712329
"KMMB0156","KMBD0156","Clark Range",73022,"present","8/2/23","hyre","adult","m",43,5,6292.4,3.798816322,"positive","lake",288696,4173389,"yosemite","yosemite",4615,2.1,2957,288726,4173430,"single",283,5.39440122144158,29.0133891113101,0.662323827545397,19,1151,0.140777886497065
"KMMB0157","KMBD0157","Clark Range",73022,"present","8/2/23","hyre","adult","m",36,4,58229.6,4.765143807,"positive","lake",288696,4173389,"yosemite","yosemite",4615,2.1,2957,288726,4173430,"single",220,4.22147851952969,21.4090914517818,0.542511678542813,29,1744,0.213307240704501
"KMMB0158","KMBD0158","Clark Range",73022,"present","8/2/23","hyre","adult","m",40,6,38345.2,4.583711007,"positive","lake",288696,4173389,"yosemite","yosemite",4615,2.1,2957,288726,4173430,"single",346,5.30658626775599,26.5538806220336,0.629142876786026,33,1982,0.242416829745597
"KMMB0159","KMBD0159","Clark Range",73022,"present","8/2/23","hyre","adult","m",36,4,277.9,2.443888547,"positive","lake",288696,4173389,"yosemite","yosemite",4615,2.1,2957,288726,4173430,"single",187,4.56390405465112,21.3031195566302,0.60473935059098,24,648,0.0792563600782779
"KMMB0160","KMBD0160","Clark Range",73022,"present","8/2/23","hyre","adult","m",35,2,86066.5,4.934834142,"positive","lake",288696,4173389,"yosemite","yosemite",4615,2.1,2957,288726,4173430,"single",232,5.01589497616021,22.8668007943024,0.638318542545517,26,1053,0.128791585127202
"KMMB0161","KMBD0161","Red Devil",77777,"present","8/5/23","hyre","adult","m",31,2,NA,NA,"negative","lake",289294,4171544,"yosemite","yosemite",NA,NA,NA,NA,NA,"single",268,5.45322371092607,23.969488763262,0.676067866615864,29,546,0.0667808219178082
"KMMB0163","KMBD0163","Red Devil",77777,"present","8/5/23","hyre","adult","m",36,3,424049.9,5.627416965,"positive","lake",289294,4171544,"yosemite","yosemite",NA,NA,NA,NA,NA,"single",196,4.82133334725651,18.3885931020213,0.63316048095812,22,520,0.063600782778865
"KMMB0164","KMBD0164","Red Devil",77777,"present","8/5/23","hyre","adult","m",40,5,1667.9,3.222170009,"positive","lake",289294,4171544,"yosemite","yosemite",NA,NA,NA,NA,NA,"single",182,5.01696763624652,19.0243359107077,0.668234531800372,21,704,0.086105675146771
"KMMB0165","KMBD0165","Red Devil",77777,"present","8/5/23","hyre","adult","m",34,3,151714.4,5.181026804,"positive","lake",289294,4171544,"yosemite","yosemite",NA,NA,NA,NA,NA,"single",155,4.73859112652417,16.7364262101911,0.651252076323669,21,1854,0.226761252446184
"KMMB0166","KMBD0162","Red Devil",77777,"present","8/5/23","hyre","adult","m",37,4,3393.1,3.530596659,"positive","lake",289294,4171544,"yosemite","yosemite",NA,NA,NA,NA,NA,"single",145,4.52551732340721,15.5941435183083,0.630302872455701,22,1869,0.228595890410959
"KMMB0167","KMBD0167","Hoffmann",72673,"present","8/9/23","hyre","adult","m",33,3,NA,NA,"negative","lake",278804,4192657,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",169,5.00819685026212,17.52903793065,0.676702936911776,21,1245,0.152274951076321
"KMMB0168","KMBD0168","Hoffmann",72673,"present","8/9/23","hyre","adult","m",41,6,198661.8,5.298114366,"positive","lake",278823,4192660,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",215,4.94984184861904,23.9237802317818,0.638838235535311,17,1806,0.220890410958904
"KMMB0169","KMBD0169","Hoffmann",72673,"present","8/9/23","hyre","adult","m",39,4,NA,NA,"negative","lake",278804,4192657,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",236,4.7483756633655,21.7191012755262,0.602383697147103,24,1097,0.134173189823875
"KMMB0170","KMBD0170","Hoffmann",72673,"present","8/9/23","hyre","adult","m",35,3,10107.9,4.004660937,"positive","lake",278769,4192663,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",364,6.65464418618932,31.1179300210822,0.782182042188303,18,490,0.0599315068493151
"KMMB0172","KMBD0172","Hoffmann",72673,"present","8/9/23","hyre","adult","m",32,3,NA,NA,"negative","lake",278804,4192657,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",190,4.73851380344067,20.7182850921967,0.625971491216522,28,720,0.0880626223091976
"KMMB0173","KMBD0173","Hoffmann",72673,"present","8/9/23","hyre","adult","m",38,5,207537.8,5.317097209,"positive","lake",278804,4192657,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",180,4.88287215764168,17.51617679009,0.651757595198155,20,735,0.0898972602739726
"KMMB0174","KMBD0174","Hoffmann",72673,"present","8/9/23","hyre","adult","m",34,3,153.6,2.186391216,"positive","lake",278823,4192660,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",98,3.87735194324031,10.0178269873346,0.586171129893144,17,553,0.0676369863013699
"KMMB0175","KMBD0175","Hoffmann",72673,"present","8/9/23","hyre","adult","m",34,3,NA,NA,"negative","lake",278823,4192660,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",179,4.60810721654787,19.6093680877551,0.61574300513212,17,826,0.101027397260274
"KMMB0176","KMBD0176","Hoffmann",72673,"present","8/9/23","hyre","adult","m",39,6,397153.7,5.598958613,"positive","lake",278804,4192657,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",242,5.15358066881306,25.5169570737115,0.650798039364391,32,1916,0.234344422700587
"KMMB0177","KMBD0177","Hoffmann",72659,"present","8/10/23","hyre","adult","m",36,4,8799.5,3.944457996,"positive","lake",279073,4192828,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",278,4.98410875193297,25.0598922681872,0.61388655334347,33,700,0.0856164383561644
"KMMB0178","KMBD0178","Hoffmann",72659,"present","8/10/23","hyre","adult","m",37,4,56929.5,4.75533737,"positive","lake",279060,4192825,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",240,5.35854851589961,24.4376512310169,0.67770616667894,17,1308,0.159980430528376
"KMMB0179","KMBD0179","Hoffmann",72659,"present","8/10/23","hyre","adult","m",36,4,60446.3,4.781369722,"positive","fringing",279066,4192820,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",176,4.47508210520519,19.0425016784023,0.599922666228919,26,967,0.118272994129159
"KMMB0180","KMBD0180","Hoffmann",72659,"present","8/10/23","hyre","adult","m",38,4,NA,NA,"negative","lake",279066,4192820,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",211,5.42473926286961,22.4119754263113,0.702586397388055,13,1492,0.182485322896282
"KMMB0181","KMBD0181","Hoffmann",72659,"present","8/10/23","hyre","adult","m",39,5,343563.6,5.536007145,"positive","lake",279076,4192833,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",147,4.00887688149026,17.0498987722599,0.556813795056305,14,300,0.036692759295499
"KMMB0182","KMBD0182","Hoffmann",72659,"present","8/10/23","hyre","adult","m",38,4,58167.3,4.764678905,"positive","lake",279076,4192833,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",365,6.0117569805013,33.7146816729025,0.706288965979344,28,804,0.0983365949119374
"KMMB0183","KMBD0183","Hoffmann",72659,"present","8/10/23","hyre","adult","m",39,5,10312.7,4.013372384,"positive","lake",279078,4192851,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",238,5.1891400154091,22.1430373573009,0.657284331441596,14,1745,0.213429549902153
"KMMB0184","KMBD0184","Hoffmann",72659,"present","8/10/23","hyre","adult","m",43,6,587,2.768638101,"positive","lake",279078,4192851,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",131,4.34193970746169,15.4552491118625,0.617329528810164,15,690,0.0843933463796478
"KMMB0185","KMBD0185","Hoffmann",72659,"present","8/10/23","hyre","adult","m",37,4,144.5,2.159867847,"positive","lake",279026,4192794,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",261,5.24779166339102,24.4164870714317,0.653693711116356,21,1022,0.125
"KMMB0186","KMBD0186","Hoffmann",72659,"present","8/10/23","hyre","adult","m",39,4,145.5,2.162862993,"positive","lake",279026,4192794,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",178,4.96051268015976,19.8219644405236,0.663548630507884,18,1005,0.122920743639922
"KMMB0187","KMBD0187","Hoffmann",72659,"present","8/10/23","hyre","adult","m",37,4,159.2,2.201943063,"positive","fringing",279102,4192776,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",257,5.26169556377465,26.2281733913659,0.657249853704977,18,576,0.0704500978473581
"KMMB0188","KMBD0188","Hoffmann",72659,"present","8/10/23","hyre","adult","m",35,3,NA,NA,"negative","fringing",279171,4192775,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",411,6.75547187974447,34.5014547418687,0.778011757883659,28,1577,0.192881604696673
"KMMB0189","KMBD0189","Hoffmann",72659,"present","8/10/23","hyre","adult","m",33,3,NA,NA,"negative","fringing",279171,4192745,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",156,4.70110875623015,18.6922909087146,0.64527786043971,11,542,0.0662915851272016
"KMMB0190","KMBD0190","Hoffmann",72659,"present","8/10/23","hyre","adult","m",36,3,75400.9,4.87737653,"positive","lake",279049,4192805,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",244,5.37512242517671,26.1980688656805,0.677758220502166,21,1038,0.126956947162427
"KMMB0191","KMBD0191","Hoffmann",72659,"present","8/10/23","hyre","adult","m",35,3,486004.5,5.68664029,"positive","lake",279073,4192828,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",195,4.81851506791739,24.2803436023805,0.633404212672128,13,1155,0.141267123287671
"KMMB0192","KMBD0192","Hoffmann",72659,"present","8/10/23","hyre","adult","m",34,4,32697.9,4.514519861,"positive","fringing",279152,4192739,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",209,4.29138141481903,24.483120838523,0.556790119842309,18,2745,0.335738747553816
"KMMB0193","KMBD0193","Hoffmann",72659,"present","8/10/23","hyre","adult","m",40,4,3898.7,3.590919818,"positive","fringing",279152,4192739,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",180,3.82204966523883,19.8474406216599,0.510160786135981,12,1255,0.153498043052838
"KMMB0194","KMBD0194","Hoffmann",72659,"present","8/10/23","hyre","adult","m",35,3,NA,NA,"negative","fringing",279174,4192740,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",149,4.22777574883961,17.1674362274045,0.585631951499168,18,1454,0.177837573385519
"KMMB0195","KMBD0195","Hoffmann",72659,"present","8/10/23","hyre","adult","m",34,3,NA,NA,"negative","fringing",279174,4192740,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",186,4.57142921630811,20.8756367153758,0.606357994418776,22,622,0.0760763209393346
"KMMB0196","KMBD0196","Hoffmann",72659,"present","8/10/23","hyre","adult","m",35,3,8950.8,3.951861853,"positive","fringing",279174,4192740,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",204,4.9294063889338,22.9087612489323,0.642483461125103,15,771,0.0943003913894325
"KMMB0197","KMBD0197","Hoffmann",72659,"present","8/10/23","hyre","adult","m",33,3,658111.4,5.818299414,"positive","fringing",279169,4192727,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",316,5.95988590705799,30.8211568749245,0.717731607781954,26,962,0.1176614481409
"KMMB0198","KMBD0198","Darwin Bench",10037,"present","8/16/23","ramu","adult","m",57,22,41105.8,4.613903105,"positive","lake",347316,4118079,"kings-canyon","kings-canyon",10323,5.5,3420,347274,4118073,"single",9,1.10137356305598,1.86059896223996,0.347444675364512,2,6479,0.792441291585127
"KMMB0199","KMBD0199","Darwin Bench",10037,"present","8/16/23","ramu","adult","f",49,14,1892.2,3.276967038,"positive","lake",347303,4118069,"kings-canyon","kings-canyon",10323,5.5,3420,347274,4118073,"single",247,3.33169630971676,27.7006232109737,0.419167385281029,15,5243,0.641267123287671
"KMMB0200","KMBD0200","Darwin Bench",10037,"present","8/16/23","ramu","adult","m",57,20,79372.4,4.899669512,"positive","lake",347303,4118069,"kings-canyon","kings-canyon",10323,5.5,3420,347274,4118073,"single",74,1.81714573270198,12.6890574453903,0.292641819771188,5,6342,0.775684931506849
"KMMB0201","KMBD0201","Darwin Bench",10037,"present","8/16/23","ramu","subadult",NA,38,7,NA,NA,"negative","lake",347303,4118069,"kings-canyon","kings-canyon",10323,5.5,3420,347274,4118073,"single",54,0.740449762980421,8.14024169234236,0.128664506943369,9,7556,0.924168297455969
"KMMB0202","KMBD0202","Darwin Bench",10037,"present","8/16/23","ramu","adult","m",57,21,424.4,2.627775375,"positive","lake",347316,4118079,"kings-canyon","kings-canyon",10323,5.5,3420,347274,4118073,"single",32,1.6862241977112,5.0243018505362,0.337244839542241,4,4574,0.559442270058708
"KMMB0203","KMBD0203","Darwin Bench",10037,"present","8/16/23","ramu","adult","m",57,24,23016.7,4.362043057,"positive","lake",347329,4118115,"kings-canyon","kings-canyon",10323,5.5,3420,347274,4118073,"single",374,3.64691106501416,42.6589853749561,0.426694290204457,13,5016,0.613502935420744
"KMMB0204","KMBD0204","Darwin Bench",10037,"present","8/16/23","ramu","adult","f",64,27,NA,NA,"negative","lake",347315,4118090,"kings-canyon","kings-canyon",10323,5.5,3420,347274,4118073,"single",17,0.373031576149521,3.54482683937827,0.0912623773321965,3,8013,0.980063600782779
"KMMB0205","KMBD0205","Darwin Bench",10037,"present","8/16/23","ramu","adult","m",55,15,992960.5,5.996931973,"positive","lake",347313,4118132,"kings-canyon","kings-canyon",10323,5.5,3420,347274,4118073,"single",5,0.247434472794458,1.59508106169527,0.106564227091822,1,7872,0.962818003913894
"KMMB0206","KMBD0206","Darwin Bench",10037,"present","8/16/23","ramu","adult","f",58,21,159.8,2.203576775,"positive","lake",347279,4118139,"kings-canyon","kings-canyon",10323,5.5,3420,347274,4118073,"single",202,2.75511767487301,22.9856812415588,0.359759936256426,18,5986,0.732142857142857
"KMMB0207","KMBD0207","Darwin Bench",10037,"present","8/16/23","ramu","adult","m",57,19,627588.9,5.797675254,"positive","lake",347304,4118130,"kings-canyon","kings-canyon",10323,5.5,3420,347274,4118073,"single",181,3.74488904237643,20.5099579874683,0.499328799385886,2,3316,0.405577299412916
"KMMB0208","KMBD0208","Darwin Bench",10037,"present","8/16/23","ramu","subadult",NA,39,6,1295.1,3.112303303,"positive","lake",347323,4118090,"kings-canyon","kings-canyon",10323,5.5,3420,347274,4118073,"single",205,3.30249169330472,26.0727741159592,0.430041051023415,11,4774,0.583904109589041
"KMMB0216","KMBD0216","Hoffmann",70481,"present","9/7/23","ramu","adult","m",56,19,1359.6,3.133411156,"positive","lake",279053,4192328,"yosemite","yosemite",29802,17.8,2993,279024,4192210,"single",157,5.11088749134255,17.6128243355365,0.700637862786646,10,310,0.0379158512720156
"KMMB0217","KMBD0217","Hoffmann",70481,"present","9/7/23","ramu","subadult",NA,32,3,NA,NA,"negative","outlet",278903,4192288,"yosemite","yosemite",29802,17.8,2993,279024,4192210,"single",129,4.4795057037677,16.6688701380036,0.638904651151161,5,2041,0.249633072407045
"KMMB0218","KMBD0218","Hoffmann",70481,"present","9/7/23","ramu","adult","f",67,28,8459,3.927319025,"positive","lake",279039,4192148,"yosemite","yosemite",29802,17.8,2993,279024,4192210,"single",148,4.79040261931929,14.5005262758777,0.664461281094836,12,753,0.0920988258317026
"KMMB0219","KMBD0219","Hoffmann",70481,"present","9/7/23","ramu","subadult",NA,40,6,NA,NA,"negative","fringing",279143,4192287,"yosemite","yosemite",29802,17.8,2993,279024,4192210,"single",297,4.01052854449463,31.9950547145397,0.488236271992276,20,3792,0.463796477495108
"KMMB0221","KMBD0221","Hoffmann",70481,"present","9/7/23","ramu","subadult",NA,35,4,174.6,2.242044239,"positive","fringing",279056,4192341,"yosemite","yosemite",29802,17.8,2993,279024,4192210,"single",433,4.80515389544605,39.1338983235461,0.548644830993381,31,4278,0.523238747553816
"KMMB0232","KMBD0232","Barrett",10223,"present","9/11/23","ramu","adult","m",63,23,6941,3.841422044,"positive","lake",363671,4105341,"kings-canyon","kings-canyon",40331,14.8,3495,363665,4105430,"single",87,2.28407910845218,11.0231201895656,0.3545086356762,10,4753,0.581335616438356
"KMMB0233","KMBD0233","Barrett",10223,"present","9/11/23","ramu","adult","m",57,23,1967.5,3.293914741,"positive","lake",363671,4105341,"kings-canyon","kings-canyon",40331,14.8,3495,363665,4105430,"single",296,4.54705082778425,32.1014289802687,0.553879853538323,16,3545,0.433586105675147
"KMMB0234","KMBD0234","Barrett",10223,"present","9/11/23","ramu","adult","f",42,9,140.3,2.147057671,"positive","lake",363743,4105393,"kings-canyon","kings-canyon",40331,14.8,3495,363665,4105430,"single",204,3.84945841686318,24.6319158708955,0.501726409223557,19,4671,0.57130626223092
"KMMB0235","KMBD0235","Barrett",10223,"present","9/11/23","ramu","adult","f",40,7,572.1,2.757471948,"positive","lake",363711,4105351,"kings-canyon","kings-canyon",40331,14.8,3495,363665,4105430,"single",145,3.11119837890727,18.0347579990167,0.433320023958799,10,5091,0.622676125244618
"KMMB0236","KMBD0236","Barrett",10223,"present","9/11/23","ramu","adult","m",40,6,NA,NA,"negative","outlet",363602,4105311,"kings-canyon","kings-canyon",40331,14.8,3495,363665,4105430,"single",181,4.03763310553161,22.089845606173,0.538362143212238,17,4631,0.566413894324853
"KMMB0237","KMBD0237","Barrett",10223,"present","9/11/23","ramu","adult","m",57,14,2088.9,3.31991765,"positive","lake",363691,4105345,"kings-canyon","kings-canyon",40331,14.8,3495,363665,4105430,"single",78,1.43275552813725,13.4941993097944,0.227949696494778,7,7536,0.921722113502935
"KMMB0239","KMBD0239","Barrett",10223,"present","9/12/23","ramu","adult","f",40,7,38962.1,4.590642357,"positive","lake",363482,4105381,"kings-canyon","kings-canyon",40331,14.8,3495,363665,4105430,"single",38,0.505025959166919,6.34509307775272,0.0962334098314423,4,7895,0.965631115459883
"KMMB0240","KMBD0240","Barrett",10223,"present","9/12/23","ramu","adult",NA,40,7,147.8,2.169674434,"positive","lake",363484,4105389,"kings-canyon","kings-canyon",40331,14.8,3495,363665,4105430,"single",161,3.92210285606574,16.6593980599548,0.535008501838918,14,4116,0.503424657534247
"KMMB0241","KMBD0241","Barrett",10223,"present","9/12/23","ramu","adult","m",59,21,11327.8,4.054145573,"positive","lake",363537,4105365,"kings-canyon","kings-canyon",40331,14.8,3495,363665,4105430,"single",109,2.08979753895488,14.7123651508826,0.308767822901123,5,5268,0.644324853228963
"KMMB0242","KMBD0242","Barrett",10223,"present","9/12/23","ramu","adult","m",63,27,49298.4,4.692832824,"positive","lake",363598,4105338,"kings-canyon","kings-canyon",40331,14.8,3495,363665,4105430,"single",23,1.48283486488873,5.24336700502765,0.327802488236782,1,4321,0.528498043052838
"KMMB0243","KMBD0243","Barrett",10223,"present","9/12/23","ramu","adult","m",65,31,16962.2,4.22948218,"positive","lake",363736,4105376,"kings-canyon","kings-canyon",40331,14.8,3495,363665,4105430,"single",52,1.7190101361756,8.93492643762889,0.301557462436628,4,5884,0.719667318982387
"KMMB0244","KMBD0244","Barrett",10223,"present","9/12/23","ramu","adult","m",57,20,16468,4.216640858,"positive","lake",363707,4105348,"kings-canyon","kings-canyon",40331,14.8,3495,363665,4105430,"single",82,2.94587232949811,13.5855885710175,0.463365824983932,5,4866,0.595156555772994
"KMMB0245","KMBD0245","Barrett",10223,"present","9/12/23","ramu","adult","m",55,22,45810.8,4.660967876,"positive","lake",363488,4105394,"kings-canyon","kings-canyon",40331,14.8,3495,363665,4105430,"single",81,2.24155994970423,14.5757428054751,0.353566716670635,5,4925,0.602372798434442
